0
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=442,459,491,721,776,966,1152,1710,1776,1801,2021,2142,2143,2144,2145,2233,2247"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1739,1893,2343"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1072,2005"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1492,2458"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=131,259,315,666,944,1004,2955"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1680,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1333,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3128,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3061,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,544,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2741,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=546,1759"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=546,1759"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=1346,2781"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=2,296"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,766,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=264,630,817,938,1969,2742"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=269,783"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1894,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2333,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2089,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3379,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=281,348,389,498,539,601,602,1177,1178,1190,1240,1545,1933,1979"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=281,348,389,498,539,601,602,1177,1178,1190,1240,1545,1933,1979"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=281,348,389,498,539,601,602,1177,1178,1190,1240,1545,1933,1979"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=281,348,389,498,539,601,602,1177,1178,1190,1240,1545,1933,1979"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=281,348,389,498,539,601,602,1177,1178,1190,1240,1545,1933,1979"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,875,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1520,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,1694,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2118,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=44,152,327,359,1442,2254"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=480,2875,2246"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=480,2875,2246"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,242,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,66,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=70,568,1654"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=70,568,1654"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=381,864,1591"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=381,864,1591"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=381,864,1591"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=931,1693,2294"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=47,144,210,337,589,977,1039,1120,2044"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2010,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2315,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,509,"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=421,1243,1730"
"http://www.medguideindia.com/find_brand_by_samepid.php?similarpid=931,1693,2294"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,2006,"
"http://www.medguideindia.com/find_brand_bygeneric.php?gen_mask=,3730,"
